Log file open, 02/06/23 20:52:48
[2023.02.07-00.22.15:381][186]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.22.15:381][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-00.22.15:381][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.22.15:381][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.22.15:381][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.22.15:381][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.22.15:383][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.22.15:423][186]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.07-00.22.15:423][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.22.15:423][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.22.15:423][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.22.15:423][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.07-00.22.15:423][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.07-00.22.15:425][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.07-00.22.15:425][186]LogInit: FAudioDevice initialized.
[2023.02.07-00.22.15:425][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.07-00.22.15:425][186]LogAudio: Display: Audio Device (ID: 52) registered with world 'Level_Development_001'.
[2023.02.07-00.22.15:430][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-00.22.15:446][186]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.07-00.22.15
[2023.02.07-00.22.15:447][186]LogWorld: Bringing up level for play took: 0.016947
[2023.02.07-00.22.15:449][186]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.02.07-00.22.15:452][186]Cmd: r.TonemapperGamma 0
[2023.02.07-00.22.15:452][186]r.TonemapperGamma = "0"
[2023.02.07-00.22.15:452][186]Cmd: r.TonemapperFilm 0
[2023.02.07-00.22.15:452][186]Command not recognized: r.TonemapperFilm 0
[2023.02.07-00.22.15:452][186]Cmd: r.Tonemapper.Sharpen 
[2023.02.07-00.22.15:452][186]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.07-00.22.15:452][186]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.07-00.22.15:452][186]r.Tonemapper.GrainQuantization = "0"
[2023.02.07-00.22.15:452][186]Cmd: r.Tonemapper.Quality 0
[2023.02.07-00.22.15:452][186]r.Tonemapper.Quality = "0"
[2023.02.07-00.22.15:452][186]Cmd: r.EyeAdaptition.Focus 0
[2023.02.07-00.22.15:452][186]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.07-00.22.15:452][186]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.22.15:452][186]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.22.15:452][186]Cmd: r.EyeAdaptition.Quality 0
[2023.02.07-00.22.15:452][186]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.07-00.22.15:452][186]PIE: Server logged in
[2023.02.07-00.22.15:454][186]PIE: Play in editor total start time 0.172 seconds.
[2023.02.07-00.22.15:456][186]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.15:456][186]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.15:456][186]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.15:456][186]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.28:933][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.22.28:933][511]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.07-00.22.28:933][511]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.22.28:935][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.22.28:960][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.22.28:967][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.22.29:001][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.22.29:004][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-00.22.29:005][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-00.22.29:015][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.07-00.22.29:074][512]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.02.07-00.22.33:662][905]BlueprintLog: New page: Compile BP_EnemyParent
[2023.02.07-00.22.33:742][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.07-00.22.35:072][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.22.35:081][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.22.35:081][ 13]PIE: New page: PIE session: Level_Development_001 (7 Feb 2023, 00:22:35)
[2023.02.07-00.22.35:102][ 13]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.07-00.22.35:157][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055129s)
[2023.02.07-00.22.35:157][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055157s)
[2023.02.07-00.22.35:157][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.22.35:158][ 13]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.07-00.22.35:158][ 13]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.07-00.22.35:196][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-00.22.35:200][ 13]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.22.35:200][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-00.22.35:200][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.22.35:201][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.22.35:201][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.22.35:201][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.22.35:202][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.07-00.22.35:241][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.07-00.22.35:243][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.07-00.22.35:243][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.07-00.22.35:243][ 13]LogInit: FAudioDevice initialized.
[2023.02.07-00.22.35:243][ 13]LogAudio: Display: Audio Device (ID: 53) registered with world 'Level_Development_001'.
[2023.02.07-00.22.35:248][ 13]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-00.22.35:262][ 13]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.07-00.22.35
[2023.02.07-00.22.35:263][ 13]LogWorld: Bringing up level for play took: 0.014417
[2023.02.07-00.22.35:265][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.07-00.22.35:268][ 13]Cmd: r.TonemapperGamma 0
[2023.02.07-00.22.35:268][ 13]r.TonemapperGamma = "0"
[2023.02.07-00.22.35:268][ 13]Cmd: r.TonemapperFilm 0
[2023.02.07-00.22.35:268][ 13]Command not recognized: r.TonemapperFilm 0
[2023.02.07-00.22.35:268][ 13]Cmd: r.Tonemapper.Sharpen 
[2023.02.07-00.22.35:268][ 13]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.07-00.22.35:268][ 13]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.07-00.22.35:268][ 13]r.Tonemapper.GrainQuantization = "0"
[2023.02.07-00.22.35:268][ 13]Cmd: r.Tonemapper.Quality 0
[2023.02.07-00.22.35:268][ 13]r.Tonemapper.Quality = "0"
[2023.02.07-00.22.35:268][ 13]Cmd: r.EyeAdaptition.Focus 0
[2023.02.07-00.22.35:268][ 13]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.07-00.22.35:268][ 13]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.22.35:268][ 13]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.22.35:268][ 13]Cmd: r.EyeAdaptition.Quality 0
[2023.02.07-00.22.35:268][ 13]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.07-00.22.35:268][ 13]PIE: Server logged in
[2023.02.07-00.22.35:270][ 13]PIE: Play in editor total start time 0.189 seconds.
[2023.02.07-00.22.35:271][ 13]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.35:271][ 13]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.35:271][ 13]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.35:271][ 13]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.22.46:813][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.22.46:813][164]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.07-00.22.46:813][164]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.22.46:815][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.22.46:839][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.22.46:846][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.22.46:880][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.22.46:883][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-00.22.46:884][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-00.22.46:893][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-00.22.46:953][165]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.07-00.23.00:622][402]Cmd: SELECT NONE
[2023.02.07-00.23.20:735][945]LogViewport: Scene viewport resized to 1817x935, mode Windowed.
[2023.02.07-00.23.20:827][946]LogViewport: Scene viewport resized to 1485x596, mode Windowed.
[2023.02.07-00.23.20:927][947]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.07-00.23.48:386][869]LogContentBrowser: Attempting asset rename: MI_VFX_BasicMist_002 -> MI_VFX_BackSplatterFire_001_Trial
[2023.02.07-00.23.48:440][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.23.48:481][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/HitFX/MI_VFX_BackSplatterFire_001_Trial" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/HitFX/MI_VFX_BackSplatterFire_001_Trial.uasset" SILENT=true
[2023.02.07-00.23.48:484][869]LogSavePackage: Moving output files for package: /Game/VFX/HitFX/MI_VFX_BackSplatterFire_001_Trial
[2023.02.07-00.23.48:484][869]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/MI_VFX_BackSplatterFire_001_Tria94E333684FF03ADB420060ACE159E04A.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/HitFX/MI_VFX_BackSplatterFire_001_Trial.uasset'
[2023.02.07-00.23.48:492][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 23.4 sec)
[2023.02.07-00.23.48:540][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-00.23.48:580][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.07-00.23.48:616][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-00.23.48:625][869]AssetCheck: New page: Asset Save: MI_VFX_BackSplatterFire_001_Trial
[2023.02.07-00.23.48:625][869]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VFX/HitFX/MI_VFX_BackSplatterFire_001_Trial.MI_VFX_BackSplatterFire_001_Trial
[2023.02.07-00.24.03:915][871]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: ================================================
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Total job queries 1536, among them cache hits 993 (64.65%)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Tracking 542 distinct input hashes that result in 311 distinct outputs (57.38%)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: RAM used: 3.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Shaders Compiled: 310
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Jobs assigned 311, completed 310 (99.68%)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Average time worker was idle: 148.12 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.63 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 3.02 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 3.10
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.76 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.07 jobs/batch
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Average processing rate: 5.02 jobs/sec
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Total thread time: 114.83 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Total thread preprocess time: 7.37 s
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.94 sec, max 1.23 sec, min 0.81 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.92 sec, max 1.20 sec, min 0.76 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.86 sec, max 1.21 sec, min 0.64 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.82 sec, max 1.14 sec, min 0.62 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.78 sec, max 1.16 sec, min 0.46 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.12% of total time (compiled   42 times, average 0.52 sec, max 0.70 sec, min 0.36 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.09% of total time (compiled   38 times, average 0.52 sec, max 0.86 sec, min 0.37 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                                               FNiagaraShader - 12.89% of total time (compiled  126 times, average 0.12 sec, max 0.26 sec, min 0.04 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.61% of total time (compiled   12 times, average 0.63 sec, max 2.03 sec, min 0.37 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.16% of total time (compiled   10 times, average 0.59 sec, max 1.12 sec, min 0.44 sec)
[2023.02.07-00.24.04:250][889]LogShaderCompilers: Display: ================================================
[2023.02.07-00.24.04:373][894]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.647161 sec (time since issued), 1.068753 sec (combined shader worker time).
[2023.02.07-00.24.05:926][991]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.24.25:066][292]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.24.25:658][324]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.828686 sec (time since issued), 1.185572 sec (combined shader worker time).
[2023.02.07-00.24.27:066][410]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.24.52:248][207]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.24.52:819][242]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.789789 sec (time since issued), 1.208304 sec (combined shader worker time).
[2023.02.07-00.24.54:248][355]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.25.03:378][ 38]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.25.04:050][ 82]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.934187 sec (time since issued), 1.319705 sec (combined shader worker time).
[2023.02.07-00.25.05:384][172]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.25.11:975][651]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.25.12:639][690]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.918433 sec (time since issued), 1.481495 sec (combined shader worker time).
[2023.02.07-00.25.13:981][789]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.25.16:411][940]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.25.17:109][984]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.948678 sec (time since issued), 1.353823 sec (combined shader worker time).
[2023.02.07-00.25.18:419][ 81]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.25.31:944][ 49]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.25.32:441][ 80]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.765465 sec (time since issued), 1.144681 sec (combined shader worker time).
[2023.02.07-00.25.33:953][185]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.25.45:268][ 15]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.25.45:678][ 35]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.646439 sec (time since issued), 1.107431 sec (combined shader worker time).
[2023.02.07-00.25.47:276][156]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.26.07:138][705]LogViewport: Scene viewport resized to 1578x691, mode Windowed.
[2023.02.07-00.26.07:216][706]LogViewport: Scene viewport resized to 1895x1014, mode Windowed.
[2023.02.07-00.26.07:305][707]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.07-00.26.07:758][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.26.07:780][740]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-00.26.07:781][740]LogPlayLevel: [PlayLevel] Compiling BP_EnemyParent before play...
[2023.02.07-00.26.07:902][740]LogPlayLevel: [PlayLevel] Compiling Level_Development_001 before play...
[2023.02.07-00.26.07:956][740]LogPlayLevel: [PlayLevel] Compiling Level_Development_001_Auto1 before play...
[2023.02.07-00.26.08:075][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.07-00.26.08:080][740]LogPlayLevel: PlayLevel: Blueprint regeneration took 300 ms (3 blueprints)
[2023.02.07-00.26.08:080][740]PIE: New page: PIE session: Level_Development_001 (7 Feb 2023, 00:26:08)
[2023.02.07-00.26.08:112][740]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.07-00.26.08:168][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056464s)
[2023.02.07-00.26.08:168][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.056495s)
[2023.02.07-00.26.08:169][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.26.08:169][740]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.07-00.26.08:169][740]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.07-00.26.08:203][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.07-00.26.08:206][740]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.26.08:206][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
